Abaco;Rossi;
Amatore;Russo;
Abbondanzio;Ferrari;
Amauri;Esposito;
Abbondio;Bianchi;
Ambrogio;Colombo;
Abdone;Romano;
Ambrosiano;Ricci;
Abelardo;Gallo;
Amedeo;Greco;
Abele;Conti;
Amelio;Marino;
Abenzio;De Luca;
Amerigo;Bruno;
Abibo;Costa;
Amico;Giordano;
Abramio;Mancini;
Amilcare;Rizzo;
Abramo;Lombardi;
Amintore;Barbieri;
Acacio;Moretti;
Amleto;Fontana;
Acario;Santoro;
Amone;Caruso;
Accursio;Mariani;
Amore;Rinaldi;
Achille;Martini;
Amos;Ferrara;
Acilio;Galli;
Ampelio;Leone;
Aciscolo;Serra;
Anacleto;Conte;
Acrisio;Villa;
Andrea;Marini;
Adalardo;Ferri;
Angelo;Bianco;
Adalberto;Monti;
Aniceto;De Santis;
Adalfredo;Parisi;
Aniello;Fiore;
Adalgiso;De angelis;
Annibale;Longo;
Adalrico;Sanna;
Ansaldo;Sala;
Adamo;Romeo;
Anselmo;Martinelli;
Addo;Grassi;
Ansovino;Neri;
Adelardo;Marchetti;
Antelmo;Vitale;
Adelberto;Mari;
Antero;Gentile;
Adelchi;Viola;
Antimo;Marchi;
Adelfo;Rossetti;
Antino;Messina;
Adelgardo;Bellini;
Antioco;Grasso;
Adelmo;Fabbri;
Antonello;Franco;
Adeodato;Rosso;
Antonio;Rizzi;
Adolfo;D'angelo;
Apollinare;Morelli;
Adone;Giorgi;
Apollo;Riva;
Adriano;Mazza;
Apuleio;Palumbo;
Adrione;De Rosa;
Aquilino;Testa;
Afro;Coppola;
Araldo;Amato;
Agabio;Donati;
Aratone;Ferro;
Agamennone;Basile;
Arcadio;Ferraro;
Agape;Franchi;
Archimede;Castelli;
Agapito;Lombardo;
Archippo;Farina;
Agazio;Carli;
Arcibaldo;Bruni;
Agenore;Piras;
Ardito;Giuliani;
Agesilao;Martino;
Arduino;Poli;
Agostino;Gasparini;
Aresio;Montanari;
Agrippa;Orlando;
Argimiro;Alberti;
Aiace;Bernardi;
Argo;Silvestri;
Aidano;Ferretti;
Arialdo;Pellegrino;
Aimone;Benedetti;
Ariberto;Valenti;
Aladino;Bassi;
Ariele;Sartori;
Alamanno;Palmieri;
Ariosto;Cattaneo;
Alano;Pozzi;
Aris;Milani;
Alarico;Barone;
Aristarco;Sorrentino;
Albano;Carbone;
Aristeo;Grimaldi;
Alberico;Stella;
Aristide;Valentini;
Alberto;Pace;
Aristione;Moro;
Albino;Rosa;
Aristo;Milano;
Alboino;Landi;
Aristofane;Volpe;
Albrico;Valente;
Aristotele;Caputo;
Alceo;Battaglia;
Armando;Calabrese;
Alceste;Ventura;
Arminio;Mantovani;
Alcibiade;Rossi;
Arnaldo;Russo;
Alcide;Ferrari;
Aronne;Esposito;
Alcino;Bianchi;
Arrigo;Colombo;
Aldo;Romano;
Arturo;Ricci;
Aldobrando;Gallo;
Ascanio;Greco;
Aleandro;Conti;
Asdrubale;Marino;
Aleardo;De Luca;
Asimodeo;Bruno;
Aleramo;Costa;
Assunto;Giordano;
Alessandro;Mancini;
Asterio;Rizzo;
Alessio;Lombardi;
